เริ่มการรายงาน,สิ้นสุดการรายงาน,ชื่อแคมเปญ,วัตถุประสงค์,เริ่ม,สิ้นสุด,"จำนวนเงินที่ใช้จ่ายไป (THB)",การตั้งค่าการระบุที่มา,ผลลัพธ์,ตัวระบุผลลัพธ์,ต้นทุนต่อผลลัพธ์,การเข้าถึง,อิมเพรสชัน,การมีส่วนร่วมกับโพสต์,ThruPlay,การเข้าชมแลนดิ้งเพจ,การรับชมเนื้อหา,การหยิบใส่รถเข็น,การซื้อ,ค่าคอนเวอร์ชั่นการซื้อ
2022-01-03,2022-06-19,"Reach - 2C2607 ประกาศหยุดส่งของในช่วงเทศกาลปีใหม่",การเข้าถึง,2021-12-27,2022-01-03,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2602 ขอบคุณลูกค้า สิ้นปี",การเข้าถึง,2021-12-31,2022-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,1,,2,
2022-01-03,2022-06-19,"Engagement - 2C2504 (Photo Album) เครื่องบดไฟฟ้าไร้สาย",การมีส่วนร่วม,2021-12-27,2022-01-05,289.9,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",804,actions:post_engagement,0.36057213930348,12040,13858,804,,3,3,,,
2022-01-03,2022-06-19,"Engagement - 2C2602 ขอบคุณลูกค้า สิ้นปี",การมีส่วนร่วม,2021-12-31,2022-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C2603 Happy New Year 2022",การเข้าถึง,2022-01-01,2022-01-02,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,1,,,
2022-01-03,2022-06-19,"Engagement - 2C2603 Happy New Year 2022",การมีส่วนร่วม,2022-01-01,2022-01-02,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0101 ปีชง 2565 มีปีอะไรบ้าง?",การมีส่วนร่วม,2022-01-03,2022-01-12,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",6631,actions:post_engagement,0.22621022470216,56676,78813,6631,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0102 ตารางปฎิทินวันตรุษจีน",การมีส่วนร่วม,2022-01-05,2022-01-26,1800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3422,actions:post_engagement,0.5260081823495,49167,84421,3422,,2,12,1,2,
2022-01-03,2022-06-19,"Reach - 3C0102 ตารางปฎิทินวันตรุษจีน",การเข้าถึง,2022-01-05,2022-01-20,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",49632,reach,10.074145712444,49632,54630,192,,,5,,,
2022-01-03,2022-06-19,"Engagement - 3C0104 ทริคแก้ปีชง สบายใจ ราบรื่นตลอดปี (aw)",การมีส่วนร่วม,2022-01-06,2022-01-15,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3092,actions:post_engagement,0.32341526520052,27959,46582,3092,,2,2,,,
2022-01-03,2022-06-19,"Engagement - 3C0111 Promotion กระเช้าหงษ์ทอง 5-15 Jan (Darkpost)",การมีส่วนร่วม,2022-01-06,2022-01-15,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",856,actions:post_engagement,1.1682242990654,4828,8083,856,,,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0105 ฤกษ์ไหว้เทพเจ้าไฉ่ซิงเอี้ย รับทรัพย์ตลอดปี",การมีส่วนร่วม,2022-01-10,2022-01-18,1200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3755,actions:post_engagement,0.31957390146471,30607,45284,3755,,5,4,,4,
2022-01-03,2022-06-19,"Engagement - 3C0110 ข้าวหอมมะลิใหม่ต้นฤดู​100% ตราหงษ์ทอง หอมกว่านุ่มกว่า 2 เท่า เสริมสิริมงคล 2 เท่า",การมีส่วนร่วม,2022-01-10,2022-01-17,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",758,actions:post_engagement,1.3192612137203,4223,5974,758,,2,5,1,,
2022-01-03,2022-06-19,"Engagement - 3C0107 Q&A กับอาจารย์ช้าง ทศพร ลุ้น!อาจเป็นคำถามของคุณ",การมีส่วนร่วม,2022-01-12,2022-01-17,1600,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1150,actions:post_engagement,1.3913043478261,9609,12637,1150,,1,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0106 แผ่นทองมงคลเทพเจ้าไฉ่ซิงเอี้ย มีติดไว้เสริมสิริมงคล (รูปจริง)",การมีส่วนร่วม,2022-01-13,2022-01-25,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1212,actions:post_engagement,1.2376237623762,9726,14352,1212,,7,19,3,3,
2022-01-03,2022-06-19,"Engagement - 3C0113 Promotion 13-17 ข้าวหอมมะลิใหม่ 799.-",การมีส่วนร่วม,2022-01-13,2022-01-17,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",649,actions:post_engagement,1.5408320493066,3096,4113,649,,1,1,,,
2022-01-03,2022-06-19,"Engagement - 3EC0101 Hongthong x Singha โปรปังดีลเด็ด ต้อนรับตรุษจีน",การมีส่วนร่วม,2022-01-14,2022-01-16,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",950,actions:post_engagement,1.5789473684211,3224,4139,950,,,,,,
2022-01-03,2022-06-19,"Reach - 3EC0101 Hongthong x Singha โปรปังดีลเด็ด ต้อนรับตรุษจีน",การเข้าถึง,2022-01-14,2022-01-16,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",41718,reach,11.985234191476,41718,41718,22,,1,,,,
2022-01-03,2022-06-19,"Engagement - 3C0103 Checklist ของไหว้เจ้าตรุษจีน ในปี 2565 (aw)",การมีส่วนร่วม,2022-01-15,2022-01-22,211.66,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",667,actions:post_engagement,0.31733133433283,5688,6542,667,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0112 รวมอาหารมงคล ไหว้บรรพบุรุษ ในเทศกาลตรุษจีน ในปี 2565",การมีส่วนร่วม,2022-01-17,2022-01-27,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",2496,actions:post_engagement,0.60096153846154,34386,60257,2496,,1,17,2,1,
2022-01-03,2022-06-19,"Engagement - 3C0108 PR Hongthong LIVE! หอมกว่านุ่มกว่า 2 เท่า เสริมสิริมงคล 2 เท่ากับอาจารย์ช้าง",การมีส่วนร่วม,2022-01-14,2022-01-18,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",650,actions:post_engagement,1.5384615384615,2364,3366,650,,,2,,,
2022-01-03,2022-06-19,"Reach - 3C0108 PR Hongthong LIVE! หอมกว่านุ่มกว่า 2 เท่า เสริมสิริมงคล 2 เท่ากับอาจารย์ช้าง",การเข้าถึง,2022-01-14,2022-01-18,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",41080,reach,12.171372930867,41080,41080,34,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0114 แผ่นทองมงคลเทพเจ้าไฉ่ซิงเอี้ย Benefit with promo",การมีส่วนร่วม,2022-01-14,2022-01-14,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0114 แผ่นทองมงคลเทพเจ้าไฉ่ซิงเอี้ย Benefit with promo",การมีส่วนร่วม,2022-01-15,2022-01-17,600,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",470,actions:post_engagement,1.2765957446809,5068,6145,470,,2,4,1,,
2022-01-03,2022-06-19,"Reach - 3C0106 แผ่นทองมงคลเทพเจ้าไฉ่ซิงเอี้ย มีติดไว้เสริมสิริมงคล (รูปจริง)",การเข้าถึง,2022-01-14,2022-01-20,500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",41374,reach,12.084884226809,41374,41374,31,,1,,,,
2022-01-03,2022-06-19,"Engagement - 3C0201 VDO EP.1 ฤกษ์ไหว้เจ้า และพิธีไหว้ขอพรรับปีเสือ",การมีส่วนร่วม,2022-01-16,2022-01-29,18000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",157486,actions:post_engagement,0.11429587391895,225540,587277,157486,36242,,8,,,
2022-01-03,2022-06-19,"Video view - 3C0201 VDO EP.1 ฤกษ์ไหว้เจ้า และพิธีไหว้ขอพรรับปีเสือ",การรับชมวิดีโอ,2022-01-16,2022-01-29,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",44443,video_thruplay_watched_actions,0.11250365636883,42054,55345,49391,44443,,,,1,
2022-01-03,2022-06-19,"Video view - 3C0218 Pr Live วิดิโออาจารย์ช้าง เชิญชวนรับชม Live",การรับชมวิดีโอ,2022-01-17,2022-01-18,250,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",4904,video_thruplay_watched_actions,0.050978792822186,3700,5005,4933,4904,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0218 Pr Live วิดิโออาจารย์ช้าง เชิญชวนรับชม Live",การมีส่วนร่วม,2022-01-17,2022-01-18,250,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3188,actions:post_engagement,0.078419071518193,11016,11270,3188,925,1,1,,,
2022-01-03,2022-06-19,"Engagement - 3C0219 PR Hongthong LIVE! x อาจารย์ช้าง (งานกิจกรรม)",การตอบรับงานกิจกรรม,2022-01-17,2022-01-18,833.1,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",15,actions:rsvp,55.54,9734,12396,48,,,23,,2,
2022-01-03,2022-06-19,"Engagement - 3C0109 เคล็ดลับเสริมความมงคลตลอดปี ข้าวเต็มถัง เงินเต็มถุง (รูปจริง)",การมีส่วนร่วม,2022-01-18,2022-01-25,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1691,actions:post_engagement,0.59136605558841,11216,17307,1691,,1,1,,,
2022-01-03,2022-06-19,"Video view - 3C0220 Video ข้าวเต็มถัง เงินเต็มถุง (Bumper)",การรับชมวิดีโอ,2022-01-18,2022-02-01,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",60396,video_thruplay_watched_actions,0.082786939532419,28910,63608,62713,60396,28,38,,,
2022-01-03,2022-06-19,"Engagement - 3C0219 PR Hongthong LIVE! x อาจารย์ช้าง (งานกิจกรรม) 2",การตอบรับงานกิจกรรม,2022-01-18,2022-01-18,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"โพสต์: ""เตรียมพบกับความพิเศษส่งตรง""",การรับชมวิดีโอ,2022-01-18,2022-01-18,2000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1472,video_thruplay_watched_actions,1.3586956521739,54866,56811,9665,1472,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0221 โปรพิเศษ FB Live",การมีส่วนร่วม,2022-01-18,2022-01-19,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",909,actions:post_engagement,5.5005500550055,71312,74260,909,,,15,3,3,
2022-01-03,2022-06-19,"Engagement - 3C0103 Checklist ของไหว้เจ้าตรุษจีน ในปี 2565 (aw) - revise",การมีส่วนร่วม,2022-01-19,2022-01-27,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3539,actions:post_engagement,0.28256569652444,28262,38438,3539,,13,11,,,
2022-01-03,2022-06-19,"Engagement - 3C0211 (ยิ่งหุง ยิ่งสุข) เหลือเวลาสะสมพอยท์ 3 เดือนสุดท้าย!",การมีส่วนร่วม,2022-01-19,2022-02-27,13500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",9009,actions:post_engagement,1.4985014985015,41823,88259,9009,,4,10,1,,
2022-01-03,2022-06-19,"Reach - 3C0211 (ยิ่งหุง ยิ่งสุข) เหลือเวลาสะสมพอยท์ 3 เดือนสุดท้าย!",การเข้าถึง,2022-01-19,2022-02-27,4000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",144278,reach,27.724254564105,144278,357298,226,,7,23,2,1,
2022-01-03,2022-06-19,"Engagement - 3C0217 Online Activity ข้าวหงษ์ทองเสริมสิริมงคล",การมีส่วนร่วม,2022-01-20,2022-02-01,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",823,actions:post_engagement,1.8226002430134,2939,4164,823,,1,3,,,
2022-01-03,2022-06-19,"Engagement - 3C0209 ถอดรหัสถุงข้าวมงคล ปี 2022",การมีส่วนร่วม,2022-01-21,2022-01-28,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",670,actions:post_engagement,1.4925373134328,3162,4524,670,,2,4,,,
2022-01-03,2022-06-19,"Video view - 3C0203 VDO EP.2 การไหว้เทพเจ้าไฉ่ซิงเอี๊ย",การรับชมวิดีโอ,2022-01-21,2022-01-31,5000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",42585,video_thruplay_watched_actions,0.11741223435482,38285,50661,46064,42585,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0203 VDO EP.2 การไหว้เทพเจ้าไฉ่ซิงเอี๊ย",การมีส่วนร่วม,2022-01-21,2022-02-02,18000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",134556,actions:post_engagement,0.13377329884955,167157,506453,134556,21981,,8,,2,
2022-01-03,2022-06-19,"Engagement - 3C0222 Onine Activity แชะมาโชว์ เจอเราที่ไหน",การมีส่วนร่วม,2022-01-22,2022-02-05,1500,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",771,actions:post_engagement,1.9455252918288,3154,4692,771,,,,,,
2022-01-03,2022-06-19,"Reach - 3C0222 Onine Activity แชะมาโชว์ เจอเราที่ไหน",การเข้าถึง,2022-01-22,2022-02-05,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",58100,reach,17.211703958692,58100,65584,21,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0213 (ยิ่งหุง ยิ่งสุข) เปลี่ยนถุงข้าวเป็นพอยท์ และรับ Vocher ใช้แทนเงินสดได้ทันที",การมีส่วนร่วม,2022-01-22,2022-01-29,1200,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",821,actions:post_engagement,1.4616321559074,3997,5514,821,,1,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0206 รู้หรือไม่!! วันตรุษจีนทำไมต้องสีแดง?",การมีส่วนร่วม,2022-01-23,2022-01-31,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",1709,actions:post_engagement,0.58513750731422,13618,22044,1709,,1,1,,,
2022-01-03,2022-06-19,"Reach - 3C0214 (ยิ่งหุง ยิ่งสุข) จัดอันดับของรางวัลสุดฮิต ที่มีคนแลกมากที่สุด 5 อันดับ",การเข้าถึง,2022-01-24,2022-01-31,400,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",19460,reach,20.554984583762,19460,28189,30,,,4,,,
2022-01-03,2022-06-19,"Engagement - 3C0214 (ยิ่งหุง ยิ่งสุข) จัดอันดับของรางวัลสุดฮิต ที่มีคนแลกมากที่สุด 5 อันดับ",การมีส่วนร่วม,2022-01-24,2022-01-31,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",630,actions:post_engagement,1.2698412698413,6726,9121,630,,2,10,,1,
2022-01-03,2022-06-19,"Reach - 3C0216 (ยิ่งหุง ยิ่งสุข) แลก 1 ได้ถึง 2 เก้าอี้สตูเบาะ+กล่องเก็บของ",การเข้าถึง,2022-01-26,2022-02-04,400,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",20452,reach,19.557989438686,20452,31463,34,,1,7,,,
2022-01-03,2022-06-19,"Engagement - 3C0216 (ยิ่งหุง ยิ่งสุข) แลก 1 ได้ถึง 2 เก้าอี้สตูเบาะ+กล่องเก็บของ",การมีส่วนร่วม,2022-01-26,2022-02-04,800,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",608,actions:post_engagement,1.3157894736842,3984,5374,608,,,,,,
2022-01-03,2022-06-19,"Engagement - 3C0212 ข้าวหงษ์ทอง ขอมอบความเป็นสิริมงคลในปี 2565 ด้วยคำอวยพรจากหมอช้าง",การมีส่วนร่วม,2022-01-26,2022-02-04,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",685,actions:post_engagement,1.4598540145985,4511,6536,685,,2,3,1,,
2022-01-03,2022-06-19,"Engagement - 3C0208 10 ความเชื่อ ไม่ควรทำวันตรุษจีน!",การมีส่วนร่วม,2022-01-25,2022-02-03,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",3228,actions:post_engagement,0.30978934324659,25441,40441,3228,,,6,,,
2022-01-03,2022-06-19,"Engagement - 3C0215 (ยิ่งหุง ยิ่งสุข) ของรางวัลสุดโปรดแลกได้กี่ครั้ง!!",การมีส่วนร่วม,2022-01-27,2022-02-05,1000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",614,actions:post_engagement,1.628664495114,2329,2896,614,,,,,,
2022-01-03,2022-06-19,"Video view - 3C0223 VDO - ความหมายถุง",การรับชมวิดีโอ,2022-01-26,2022-02-04,4000,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",34745,video_thruplay_watched_actions,0.11512447834221,36539,44985,38855,34745,2,1,,,
2022-01-03,2022-06-19,"[ Engagement ] HT November 2019",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T.1 ] C507 : Carousel Ads [ Covid-19 ]",การเยี่ยมชม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T8 ] V:LDP : C911  ข้าวกล้องหอมใหม่ 100%",การเยี่ยมชม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] EGM : C911  ข้าวกล้องหอมใหม่ 100%",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] R : C903 : Promotion : 28-5 May HONGTT100_ PHOTO ALBUM",การเข้าถึง,1970-01-01,1970-01-01,0,-,0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"เพจ HTL  [ T8 ] V:LDP : [โปรโมชั่นเอาใจคนรักสุขภาพ ข้าวกล้องหอมใหม่ 100%",การเยี่ยมชม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] : VDO VIEW : : C1008 Video สั่งซื้อผ่าน HT Online",การรับชมวิดีโอ,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T.9 ]  V:LDP :  เสริมสร้างภูมิคุ้มกัน ซูเปอร์ไรซ์ (Zuper Rice)",การเยี่ยมชม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] : EGM : C1205 สุข คูณ 2 อิ่มท้องกันทั้งครอบครัว ในราคาพิเศษ",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] : EGM : C1205  สุข คูณ 2 อิ่มท้องกันทั้งครอบครัว ในราคาพิเศษ",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T8 ] : EGM : C1411 : ข้าวถ้วย Product content",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T 1 ] : EGM :C1418 : VDO ข้าวหอมมะลิแท้ เปลี่ยนจากหอม 100%",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1311 : Big C ข้าวหอม 100% ตราหงษ์ทิพย์",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : R : C1311 : Big C ข้าวหอม 100% ตราหงษ์ทิพย์",การเข้าถึง,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T8 ] : EGM : C1311 : Big C ข้าวหอม 100% ตราหงษ์ทิพย์",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T8 ] : R : C1311 : Big C ข้าวหอม 100% ตราหงษ์ทิพย์",การเข้าถึง,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] : EGM : C1311 : Big C ข้าวหอม 100% ตราหงษ์ทิพย์",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T9 ] : EGM : C1403 : น้ำซาวข้าวเททิ้ง จริงหรือ",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"[ T1 ] : EGM : C1425 : ซื้อข้าว 4 ถุงรับถุงผ้า",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Conversion - C2010 จะแบกให้หนักทำไม? 21 - 28 Sep",CONVERSIONS,1970-01-01,1970-01-01,0,"การคลิกในช่วง 28 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Conversion  -  C2032 จมูกข้าว HT online",CONVERSIONS,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - EC Laz",การมีส่วนร่วม,1970-01-01,1970-01-01,0,-,,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement  - IG / Daily post",การมีส่วนร่วม,2021-04-27,2022-05-14,16128.49,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",14636,actions:post_engagement,1.1019738999727,40360,89384,14636,,10,59,,,
2022-01-03,2022-06-19,"Engagement - 2C1107 ข้าวคุณภาพดี ในราคาย่อมเยา พร้อมโปรดี ส่งฟรีถึงหน้าบ้าน ข้าวหอมคัด + หอม 100",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Video view - 2C1107 ข้าวคุณภาพดี ในราคาย่อมเยา พร้อมโปรดี ส่งฟรีถึงหน้าบ้าน ข้าวหอมคัด + หอม 100 - สำเนา",การรับชมวิดีโอ,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - IG / Daily post",การเข้าถึง,2021-06-01,2022-06-01,5050,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",180984,reach,27.903019051408,180984,389118,1432,118,30,39,,2,
2022-01-03,2022-06-19,"Engagement - 2C1214 เพราะ “เมล็ดพันธ์ุบริสุทธิ์” คือ จุดเริ่มต้นของ “ข้าวที่ดีที่สุด”",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Traffic - 2C1308 เตรียมพอยท์ให้พร้อม แลกได้แล้ววันนี้!! (ยิ่งหุง ยิ่งได้) โชว์ของรางวัลที่แลกได้ในภาพรวม",การเยี่ยมชม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C1306 ถุงนี้ กี่พอยท์ ? (แยกภาพให้เห็นชัดเจน 2 ฝั่ง) ฝั่ง 100 | ฝั่ง70 พอยท์",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C1323 PR - ยิ่งหุงยิ่งได้ ได้ทั้งแลก ได้ทั้งลุ้น Ver#1 Key visual #Repost",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Reach - 2C1323 PR - ยิ่งหุงยิ่งได้ ได้ทั้งแลก ได้ทั้งลุ้น  Ver#1 Key visual",การเข้าถึง,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",0,reach,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2C1316 ลงทะเบียนปุ๊บ รับพอยท์ปั๊บ 50 พอยท์ ฟรี!",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
2022-01-03,2022-06-19,"Engagement - 2ABT018EHTL PD - ข้าวไรซ์เบอร์รี่CRT",การมีส่วนร่วม,1970-01-01,1970-01-01,0,"การคลิกในช่วง 7 วันหรือการดูในช่วง 1 วัน",,,,0,0,,,,,,,
